ra,dec,parallax,ruwe,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
101.546657482567,-20.72431307062916,1.3723030773937552,1.0839936,13.311556,13.5741205,12.895854,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.03208417128133
101.45390713820116,-20.702033364894508,1.3730730443055226,1.0343186,12.651921,12.8614855,12.304794,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.05761806140567104
101.51185668075821,-20.660560389735497,1.3725199612533772,0.9726848,17.913712,19.001348,16.905819,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.05806394228887405
101.56559901611877,-20.68332625449954,1.3778298359604917,0.9806366,12.896435,13.128835,12.520265,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.06062667581827501
101.44227345519592,-20.740536908920717,1.3778621453231672,1.0360359,14.035318,14.359867,13.540606,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.06959606426407816
101.49578248312108,-20.631285325341565,1.3775497530656091,1.0461142,13.009652,13.247047,12.628412,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.0887870281710264
101.41802668159438,-20.714116820714526,1.3778430900536982,1.8625656,11.962729,12.09341,11.723429,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.08885250869755455
101.42019897605,-20.693614839029824,1.3750256560964857,1.1926795,7.8132257,7.767091,7.8538866,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.09024483249315737
101.61179509033552,-20.718900372813586,1.3749968667144337,1.0563904,15.619669,16.261534,14.840012,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.09250038542430755
101.55551800736099,-20.624003550872292,1.3743069150810134,1.005474,20.510412,21.235687,19.367792,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1026720355595643
101.61883428539245,-20.755506385773145,1.374842966804149,0.9588155,14.982175,15.408319,14.38871,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1057172505534951
101.64192934534303,-20.692638056256502,1.3753218981947006,0.992439,17.064417,17.892925,16.186377,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.12345988302195994
101.42620407854437,-20.6141929354656,1.3733512719776528,1.0240496,15.531839,16.031048,14.868472,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.13222745005419315
101.4703815598881,-20.59173186731937,1.3724960477706816,1.0302297,20.22477,21.104908,19.018517,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1329753608477932
101.65133078796714,-20.660832854958468,1.3756911460055692,1.4413161,12.125483,12.277419,11.856113,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.14181004408849587
101.36013248724385,-20.719205147331056,1.3717607009399293,1.0249294,14.85844,15.267257,14.284398,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1428882582970049
101.65008989040683,-20.801741794729875,1.3744199124259266,1.0091267,20.281557,21.023418,18.99463,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.15286074531038704
101.5886102453153,-20.856202066647704,1.3772547005975817,1.1785821,10.771201,10.802385,10.699838,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1547256524205346
101.38989123554256,-20.59750900917416,1.374940264521633,1.090164,14.127828,14.459334,13.628597,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.16707697582146486
101.3851626879742,-20.596074342062288,1.3710283778870143,1.1064334,10.300172,10.305359,10.270755,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.17117971785641029
101.55373387397125,-20.52821448157436,1.3762954478640663,1.865564,11.324693,11.380187,11.207962,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.19419932239878376
101.36039340573963,-20.586188516648992,1.3750677617499785,1.034427,13.993088,14.307879,13.507715,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.1946841831386579
101.67014045721994,-20.589839387198968,1.3744575398671637,1.6416059,11.857526,11.9808,11.628267,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.19553010382989844
101.73530083038703,-20.714823083572718,1.3724828654403334,0.9728868,20.445297,21.008223,19.65814,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.20805571994747182
101.35237305147207,-20.570328991694346,1.376039192836226,1.0100491,16.059765,16.677095,15.267162,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2110796081854583
101.68544131080816,-20.856031686703908,1.373644344548206,1.0420407,12.596111,12.810577,12.242804,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2119056059995732
101.73584884017328,-20.651964007273335,1.3713670399891653,1.2907578,10.167975,10.152728,10.179493,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.21896767604247913
101.27593032982394,-20.742005975147443,1.3712952922931694,1.0902497,12.430641,12.626537,12.099633,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2228577484971982
101.72920929338342,-20.62048920225865,1.3721366450636676,1.2023998,16.737362,17.35857,15.81758,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.22492029105802316
101.33528817804131,-20.88184115468744,1.3729367814717652,1.0052626,20.792927,,,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.23283059291111113
101.75095306270245,-20.59727628207547,1.372517279320489,1.0423391,20.260216,,,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2536529452417078
101.63768017567381,-20.949579143604097,1.3757241317129063,0.9725465,13.433683,13.706044,13.006383,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2587364495281563
101.23882907831502,-20.648712264132257,1.3742672838929302,1.025856,15.029072,15.466544,14.428965,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2657631820970675
101.45211327669062,-20.447513707928522,1.3757313201928167,1.0526243,19.174713,20.475142,18.093441,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.2770104352569725
101.69603199246544,-20.494867999096368,1.3776533411380603,1.0481173,20.147694,20.832098,19.061754,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.28186242631951025
101.8094259951012,-20.796100854841566,1.3759265671782996,1.0571464,13.049898,13.288497,12.655301,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.28790185255346645
101.33636795213988,-20.4821059273992,1.3711160953506853,0.9874564,17.717718,18.672728,16.721262,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.288517674116925
101.35447419521716,-20.968798612810172,1.3727065297117529,1.2599742,8.791184,8.765819,8.79911,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.29070962587843935
101.62871351907421,-20.43853220645168,1.3756830532588586,1.183295,20.692413,21.206589,19.810776,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.30033776436555687
101.84521837427214,-20.70148769101665,1.3732614140778732,1.0785176,14.008723,14.33186,13.523752,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.31131670360496244
101.30186684460415,-20.47268249682852,1.376766266033358,1.0808294,13.567143,13.846074,13.130327,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.31544754931896096
101.17719838050175,-20.641667560578952,1.3746222395780407,1.5430391,13.261211,13.575083,12.783708,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.323359510365328
101.18113268434247,-20.878990042177108,1.3766291470892082,0.9648662,16.954733,17.765053,16.079617,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.3491568556315421
101.25038006862312,-20.99432003152396,1.3729944976513229,0.98851514,15.997101,16.599342,15.262155,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.36904373720642514
101.13030817077532,-20.611506972486584,1.376370142066515,0.9695691,20.173542,21.007856,19.027046,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.37365546620348933
101.4043525076626,-20.35589419204756,1.3713518728104772,1.0048248,20.38516,21.453814,19.320076,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.37669549589295936
101.76915889787205,-20.422572751590973,1.3768000368563138,1.0233434,18.18554,19.2951,17.165966,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.3810554990963391
101.11278288026082,-20.637068937263837,1.3721246463975212,1.0590351,19.533813,21.126015,18.329708,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.3831203725532584
101.83131834914174,-20.96229888891304,1.3733694790093334,1.0269709,17.681412,18.713133,16.70863,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.3846279687503654
101.54681246412136,-20.326527640181652,1.3772517714561996,1.0484387,14.711588,15.096834,14.158093,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.3933727623841831
101.9050937595369,-20.545948617838224,1.3710995204604166,1.1696385,20.769375,21.185204,19.47216,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.405625247932144
101.9532240990695,-20.675721987321165,1.3728214918875326,1.0388713,16.14517,16.778406,15.390953,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.41413405924568303
101.29068041539902,-21.077038202385722,1.3722204294359963,0.9649447,20.59714,21.216484,19.553574,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4142032421151766
101.88064558123429,-20.467657340014807,1.377497915244857,0.97959995,14.108348,14.440312,13.610642,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4260124042389023
101.51867347154867,-21.144654872502834,1.371081347893782,6.013999,16.284214,16.541477,15.391341,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4260728672406399
101.76408559980712,-20.36018795113544,1.3767241225911042,1.0099905,20.861887,21.536434,19.966274,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4287170216243232
101.72911570572133,-21.105544216533314,1.3752048854960337,1.0101274,17.95188,18.903202,16.972567,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4364706193905828
101.71248126367881,-20.319956986245025,1.372873428623047,0.9270087,12.907594,13.138536,12.532015,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.44030412692021703
101.04887949056221,-20.847698703947625,1.3777988986971026,0.9765055,12.798922,13.018422,12.439854,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4526225519630696
101.29382066715138,-20.31175933004759,1.374669357650208,1.0175744,16.927435,17.727528,16.062925,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4556675570023441
101.10949431036248,-20.984158929344154,1.3739319649950343,0.9701483,19.666334,20.587582,18.617872,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4611182761802421
101.3964898587343,-20.267586356432975,1.3761887505035022,1.0372396,19.221916,20.334944,18.180248,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.46402374563615195
101.15809662052332,-20.39439443866354,1.3756861412842096,1.0577829,13.776494,14.079759,13.311431,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.46420201908271624
101.726814364541,-20.270116992685722,1.3751770112132033,1.0124118,19.778828,20.937407,18.636415,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.4912245508833672
101.36785255108758,-20.209025692889902,1.3742680540187604,1.0306329,15.558443,16.198618,14.7786875,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.527398576684448
100.94925382649565,-20.864762397258854,1.375703211350813,1.0456212,16.98565,17.860575,16.069077,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.546830252776796
101.47772850676313,-20.171148581556835,1.3779925545570437,1.0636842,14.258632,14.602969,13.748838,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5484585424097412
101.53578088474215,-21.277814277418546,1.37612907899332,1.0608236,19.83953,21.13652,18.630089,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5596060116517417
101.05470634823075,-21.093715369873998,1.3752898751989,0.96736115,20.064754,20.144684,19.880514,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.569127992253112
101.11404052066602,-20.28540300508844,1.3778141398166859,1.0058087,19.526283,20.801777,18.405817,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5720541117486838
101.33043893134659,-20.1694292520453,1.3751777289170992,1.0826603,20.816284,,,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5751834181336435
101.86997710541746,-21.18910583034865,1.3755477033617374,0.9656003,20.696226,21.444386,19.73436,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5766781187658037
102.13078959333856,-20.67266728596791,1.3757131117896682,1.0279645,20.24733,21.376545,19.266659,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5798413982569339
100.90048115309425,-20.587546150072914,1.3767850632348202,1.0401423,20.398884,21.165195,19.265022,NGC 2287,101.51292,-20.71861,1.36,-4.339,-1.381,23.37,2000,0.5878576128060787
