,Unnamed: 0.1,Unnamed: 0,source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,ra_error,dec_error,pmra_error,pmdec_error,parallax_error,visibility_periods_used,phot_bp_mean_mag,phot_rp_mean_mag,nu_eff_used_in_astrometry,pseudocolour,ecl_lat,astrometric_params_solved,zp,fidelity_v2,parallax_,relative_error,cell_id,distance,cluster_id
62013,65822,65822,1503802637425316864,207.08450430321884,46.1625639495681,10.622536019031266,21.967112987276465,-11.493015467205442,1.0190254,19.98186,1.2312527,,0.25266224,0.28432277,0.31063467,0.34426,0.37092194,30,20.550825,19.319572,,1.4864972,51.92704712066092,95,-0.024068,1.0,0.0106225360190312,0.034918397954637,39,94.1394783890036,39_001
62186,65996,65996,1505107762024006144,213.9216021004091,45.12244081905348,11.180825709444262,-18.323253166642253,-5.051310220419888,1.7046808,14.590457,2.8217077,-6.28721,0.02051192,0.02254946,0.02506923,0.027198091,0.029710677,28,16.185232,13.363524,1.2555567,,53.78177859425723,31,-0.045958,1.0,0.0111808257094442,0.0026572882694078,39,89.43883269330652,39_001
62196,66006,66006,1508133755461990528,213.22109323587043,49.45942344746109,10.339532795690838,-16.983489299220686,-3.630016118633181,1.2030065,14.964291,2.6180286,-2.399933,0.017534344,0.01938404,0.022192355,0.02401481,0.022586081,29,16.40417,13.78614,1.2742894,,57.02295413508356,31,-0.041657,1.0,0.0103395327956908,0.0021844392243151,39,96.71616887919436,39_001
62210,66020,66020,1503881256802779776,206.62558584812243,46.69202815518255,10.188750698008704,-23.306935525344752,1.3267460120921948,1.0376927,15.361605,2.5521183,-8.36854,0.016051782,0.021452382,0.020025339,0.028823342,0.024368832,29,16.75558,14.203463,1.2823652,,52.17690496788085,31,-0.041605,1.0,0.0101887506980087,0.0023917389601811,39,98.14745984465408,39_001
62378,66191,66191,1509561299512624000,210.1965966579695,47.66529875134815,10.89368056844842,-17.79665576026391,-5.6571731679563,1.0670073,13.248553,1.998436,-3.9499686,0.007951622,0.009376022,0.009370526,0.010913026,0.010824572,30,14.25138,12.252944,1.344933,,54.3864474017681,31,-0.034391,1.0,0.0108936805684484,0.0009936560863874,39,91.79633951231519,39_001
62384,66197,66197,1511697238288242944,214.34565866767136,50.94848723336777,10.511224448781538,-16.96467889075362,-4.04140751597693,1.071689,14.979333,2.6362686,-5.024704,0.016515078,0.017959371,0.020206735,0.02325046,0.021017466,27,16.436193,13.799925,1.2723392,,58.63695842254724,31,-0.041568,1.0,0.0105112244487815,0.0019995259450897,39,95.1363948960222,39_001
62387,66200,66200,1512059080693107712,212.78627063407487,52.371314045835966,10.63850300833582,-20.007567593217992,-24.597494689933185,1.0418177,15.686528,2.7052708,-21.299757,0.023489788,0.024628388,0.029109135,0.029708613,0.028604342,29,17.195175,14.489904,1.2652892,,59.10852779892857,31,-0.042554,1.0,0.0106385030083358,0.0026887563012941,39,93.99818745329583,39_001
62388,66201,66201,1512483182943848832,208.64687597095363,51.66921158607837,11.179269816660732,-18.58265418783684,-4.82282816791252,1.0831475,16.894852,3.5318785,,0.042938534,0.051272664,0.0490331,0.06631928,0.058963846,29,19.077442,15.545564,1.2053372,,56.92783101622938,31,-0.054124,1.0,0.0111792698166607,0.0052743915270856,39,89.45128048610823,39_001
62413,66226,66226,1508309780402108544,215.65892102514923,49.45061716508771,10.19634941447455,-15.191385460640902,-2.397662853875615,1.1204798,19.412073,,,1.0865186,0.39433542,1.1492096,0.4848794,0.4955447,14,,,,1.123712,57.98355836170465,95,-0.034028,0.035583496,0.0101963494144745,0.0486002077661769,39,98.0743165372916,39_001
62585,66401,66401,1511749465090453632,213.1694863987198,51.09451251015557,10.488411973786,-17.275363469912698,-3.142849116656361,1.1556817,15.48652,2.839613,-7.7310877,0.022386117,0.023220196,0.026189819,0.02850705,0.027141895,30,17.098444,14.258831,1.2537048,,58.28236718944401,31,-0.044993,1.0,0.010488411973786,0.0025877983309424,39,95.34331817813124,39_001
62765,66583,66583,1506907696918058496,215.51019423566885,47.14225028638814,10.232192187397214,-28.30454833282189,12.572222676780363,2.3969946,15.151479,2.8387852,-13.699102,0.039313965,0.040407587,0.047811266,0.050709903,0.050821155,30,16.76261,13.923824,1.2541326,,56.068930128758645,31,-0.045537,1.0,0.0102321921873972,0.0049667905048338,39,97.73076792201786,39_001
62927,66747,66747,1512518951431592320,209.5704572716253,51.7332338489995,11.21996636026352,-19.20235302905268,-4.992180276770272,1.0551268,16.002518,2.9769754,,0.02423191,0.025612675,0.029014511,0.03240387,0.030518396,29,17.722885,14.74591,1.2415466,,57.34358822837403,31,-0.047639,1.0,0.0112199663602635,0.0027200077986047,39,89.12682693431134,39_001
63236,67057,67057,1495063341050869760,218.96203235254828,46.82014004467643,10.528688838557544,22.008020788905085,-2.76095290683315,1.0974095,20.176285,2.9711113,,0.42129445,0.42428046,0.515402,0.49864867,0.4949999,27,21.576807,18.605696,,1.1339654,57.16063422662409,95,-0.041497,1.0,0.0105286888385575,0.047014391591405,39,94.97858805911929,39_001
63718,67546,67546,1530882719762199808,194.5966216820692,46.53315822402862,10.878570770588444,-20.39492503433907,-10.392000744754665,3.6208467,16.677593,3.3357115,,0.10576714,0.13776882,0.12407799,0.16280042,0.18724023,28,18.537386,15.201674,1.2144339,,47.29414394249973,31,-0.052855,1.0,0.0108785707705884,0.0172118409622546,39,91.92384009704908,39_001
63930,67760,67760,1542529880794784768,192.1349640539977,45.77735372707442,10.726494499736717,-24.535234385990712,14.758184753119652,1.108393,15.32796,2.5055294,-0.77871394,0.014725088,0.01723689,0.018394092,0.02362904,0.028194815,30,16.683876,14.178347,1.28627,,45.71041333456999,31,-0.042874,1.0,0.0107264944997367,0.0026285209022101,39,93.22710229558658,39_001
63934,67764,67764,1508260542896727936,215.4540468441328,49.34783965355573,10.86064491722686,-15.897236742017832,-3.1698599945176213,2.5218136,14.326386,2.715373,12.518704,0.029345112,0.031498004,0.033619605,0.03928986,0.038397964,30,15.839317,13.123944,1.2654266,,57.82084033593493,31,-0.0431,1.0,0.0108606449172268,0.0035355141699821,39,92.07556343305475,39_001
64088,67920,67920,1551723103671639808,203.5195669158157,46.64025541831046,11.12531993224885,-19.53792609283145,-6.156297638945443,1.4722006,15.505052,2.859189,1.9512265,0.024943251,0.03042281,0.02919408,0.035655625,0.038424537,29,17.08746,14.228271,1.2532182,,50.90012370597107,31,-0.047052,1.0,0.0111253199322488,0.0034537916423076,39,89.88505553906047,39_001
64107,67939,67939,1512261012875442304,210.7660571876333,50.98444096612159,11.670017626987612,-19.766298926320403,-5.544441900000862,1.1455022,14.6835,2.6020136,-16.662294,0.013770665,0.014844191,0.016977336,0.01869377,0.017434742,31,16.107595,13.505582,1.2764977,,57.241163466069416,31,-0.041288,1.0,0.0116700176269876,0.0014939773492441,39,85.68967348322091,39_001
64238,68071,68071,1553722428127502848,201.1496255449329,50.91055703473158,10.647282750508632,-19.050100100757128,-6.785407131005369,1.0393109,16.175304,2.9041138,,0.027651416,0.032233875,0.034819126,0.044425964,0.03772007,29,17.833782,14.929668,1.2474878,,53.38000295265616,31,-0.046707,1.0,0.0106472827505086,0.003542694496227,39,93.92067661133841,39_001
64407,68240,68240,1558806501175556864,204.2881806894169,51.089027315292846,10.725328683485897,-22.963728101813945,22.322062794569035,4.947198,14.280136,2.4644737,-10.9423275,0.05744134,0.061287005,0.06710844,0.07662038,0.07386295,30,15.606642,13.142168,1.2899203,,54.75413240872343,31,-0.039966,1.0,0.0107253286834858,0.0068867772895136,39,93.23723584711566,39_001
64410,68243,68243,1559563991670857728,203.92335308218816,51.35936897637045,10.467430021019297,-17.97733910052387,18.204493464004365,1.0227568,18.136927,3.3435478,,0.09380967,0.11521871,0.11644578,0.13378152,0.1295258,30,20.098436,16.754889,,1.0889308,54.82027410679898,95,-0.053788,1.0,0.0104674300210192,0.0123741739605522,39,95.53443376186348,39_001
64583,68420,68420,1505501215387558912,212.15462354385045,44.815418501596994,10.41298930492726,7.023955193346643,-9.919183064769456,1.1476938,14.947333,2.4193668,-15.908469,0.015222783,0.017057106,0.01816985,0.02055351,0.02089918,30,16.242249,13.822882,1.2946278,,52.82939514858633,31,-0.039715,1.0,0.0104129893049272,0.0020070298151666,39,96.03390253429164,39_001
64628,68468,68468,1552233380146046208,205.3435328408,47.87503992286067,12.015316415248767,-18.10028301967272,-8.988053989884627,11.135024,14.305953,2.5689497,-7.3607774,0.12936412,0.14695512,0.14982519,0.17437616,0.18286741,29,15.68331,13.11436,1.2791553,,52.625769070407735,31,-0.042159,1.0,0.0120153164152487,0.0152195251194484,39,83.22710492508503,39_001
64629,68469,68469,1553218714363378176,202.5309090139532,48.68826822056186,10.483152911879774,-4.249372378763471,-13.803517572840956,1.0341872,16.552666,2.990409,,0.03140561,0.037976123,0.038530197,0.052961357,0.04705576,29,18.287344,15.296935,1.2417711,,52.16392664916573,31,-0.048443,1.0,0.0104831529118797,0.004488703007153,39,95.39114886579416,39_001
64630,68470,68470,1553308423343909376,201.5285516467777,49.35594805448962,10.226301544475186,-20.37355889370988,12.6711045128547,1.0767118,18.83526,3.3600044,,0.12916344,0.14841689,0.16793549,0.17437148,0.18339561,29,20.752415,17.39241,,1.1107827,52.30130498080703,95,-0.035636,1.0,0.0102263015444751,0.0179337181875964,39,97.78706364670653,39_001
64770,68612,68612,1507538610433938816,216.48960369417983,49.08282098393845,10.260137058359922,-16.607126332906148,-3.4541214931596302,1.0545325,16.75729,3.3175821,,0.043510564,0.04167394,0.054504186,0.050715636,0.054772638,28,18.749638,15.432055,1.2157902,,58.02007545049991,31,-0.052122,1.0,0.0102601370583599,0.0053383924296967,39,97.46458495748904,39_001
64823,68668,68668,1563282372493360512,199.0116883209298,53.74403006667737,11.029197216121483,-18.86998616687077,-6.814707522577932,1.1517252,16.200087,2.965106,,0.031172423,0.03368277,0.037421532,0.041225377,0.042487532,29,17.909393,14.944287,1.2428641,,54.73346676547013,31,-0.04768,1.0,0.0110291972161214,0.0038522778374019,39,90.66843038569462,39_001
64847,68692,68692,1512895701668161280,211.6233800448195,52.98494815026563,10.50546789866777,-16.294555177833303,-4.762525702637365,2.0717032,15.51541,2.7473278,6.205685,0.039444204,0.04645812,0.046325233,0.05214072,0.049203817,29,16.933239,14.185911,1.2554374,,59.10969155357725,31,-0.044439,1.0,0.0105054678986677,0.0046836387940645,39,95.18852559882836,39_001
64966,68813,68813,1512032314456889728,211.9550611907514,51.95266021487758,10.067354421574084,-16.572286375616375,-4.075859490980752,0.9420079,11.0510645,1.1112022,-5.58415,0.009741243,0.010998913,0.0120086,0.014589434,0.012331215,30,11.525357,10.414155,1.4906646,,58.45922136933729,31,-0.029942,1.0,0.010067354421574,0.0012248714492036,39,99.33096205066882,39_001
65005,68854,68854,1572546548231562496,186.25860281924207,54.42581355857006,11.419000810177527,2.8119697544704123,2.534530112477385,1.0373402,15.334583,2.6231184,-14.912773,0.016444752,0.019133015,0.021497628,0.025859192,0.025107432,30,16.780178,14.15706,1.2738636,,50.48638255952225,31,-0.043443,1.0,0.0114190008101775,0.0021987415902118,39,87.57333646116588,39_001
65014,68863,68863,1561439694084279552,206.64842814288883,54.432657688820136,10.741709768261495,-18.558572174463578,-4.74245002224005,0.82475185,5.6708803,-0.036522865,,0.033816088,0.03452571,0.040889584,0.039467886,0.041760836,26,5.6488447,5.6853676,1.7703948,,58.22069272883509,31,-0.030515,1.0,0.0107417097682614,0.0038877270845085,39,93.09504925879739,39_001
65015,68864,68864,1561779889854217856,205.78235094869063,54.02590264872479,10.65898143679854,-19.29966698562263,-3.6742398054579537,1.0538392,9.54117,0.7976656,,0.0092474725,0.010216213,0.011820346,0.013419663,0.0119997095,29,9.854965,9.0573,1.5618081,,57.57932915642464,31,-0.019643,1.0,0.0106589814367985,0.001125783881992,39,93.81759466694005,39_001
65209,69061,69061,1541872407198877184,186.23784717052865,45.78015359255521,10.32246526932362,-12.028733084088955,-3.6065769412899606,1.0820009,17.09302,2.9580765,,0.04246633,0.047111902,0.049501233,0.057444155,0.06735288,23,18.803692,15.845615,1.2438207,,43.44626345993274,31,-0.048432,1.0,0.0103224652693236,0.0065248831788429,39,96.87608278729788,39_001
65296,69149,69149,1542553863892777344,191.3338108114793,45.45946972472888,10.11589509645217,13.048418263074424,-16.844263840403464,4.362593,17.849825,2.5818653,,0.34307894,0.50163335,0.39425123,0.5878075,0.80375016,26,18.713385,16.13152,,0.8805281,45.1350234189222,95,-0.06022,0.014831543,0.0101158950964521,0.0794541810029139,39,98.85432682578187,39_001
65313,69167,69167,1503770755884281344,206.30482000403407,46.31111695711512,11.586558842323232,-19.357874171441285,-6.026048502369181,1.204145,13.264823,2.3253098,-20.362606,0.008532032,0.010399328,0.0109704975,0.013747357,0.0123310285,29,14.490335,12.165026,1.3037804,,51.73844214907473,31,-0.039135,1.0,0.0115865588423232,0.001064252869882,39,86.30690212759424,39_001
65374,69229,69229,1569488084840186240,187.7049499298318,53.852529702486514,11.149021945820014,-10.215139967780464,-5.805067182835616,1.1108161,12.484435,1.6884661,-40.359375,0.008174062,0.009076975,0.010653398,0.011279655,0.012009987,29,13.294348,11.605882,1.388136,,50.563236753263446,31,-0.008139,1.0,0.01114902194582,0.0010772233706565,39,89.69396641782741,39_001
65375,69230,69230,1569488187919845632,187.7043672246689,53.85823157120556,11.124365209650572,-9.852443237148185,-7.125654931566408,0.90630525,10.196982,0.93686867,-39.899647,0.009350156,0.010552459,0.011790171,0.012778141,0.014058453,29,10.581129,9.64426,,1.5333023,50.56749458213694,95,-0.025051,1.0,0.0111243652096505,0.001263753278057,39,89.89276971350148,39_001
65379,69234,69234,1570922393463364608,189.1037890467104,53.895384591368064,10.525441603373633,-23.850396041372232,-12.056747281482016,1.0259176,19.216373,3.8142529,,0.14761242,0.16152719,0.18434942,0.21214263,0.21639611,29,21.58385,17.769598,,1.0382727,51.11061775668124,95,-0.031699,1.0,0.0105254416033736,0.020559337855301,39,95.00789018481481,39_001
65500,69356,69356,1509357855501310976,210.26615726811443,47.29604550362413,11.199187010320609,-17.12118119725725,-4.603603383781843,0.9514125,16.801321,3.19738,,0.036327664,0.04228155,0.045290314,0.05049527,0.050503906,29,18.70493,15.507549,1.2266412,,54.11549756065736,31,-0.050848,1.0,0.0111991870103206,0.0045096046662546,39,89.29219586015047,39_001
65564,69420,69420,1573106268369199232,182.6094010394439,54.38837628458512,10.680211224412972,-30.79208489634143,-10.957458277797276,1.013589,13.218751,2.0194702,1.1676224,0.007941101,0.008008341,0.010570666,0.010484624,0.011121423,31,14.217848,12.198378,1.3438655,,49.1515364254384,31,-0.035954,1.0,0.0106802112244129,0.0010413111469723,39,93.63110700602935,39_001
65763,69621,69621,1559808671664094848,202.38305848085264,51.70337610736232,10.499377454713532,-19.04810261562418,-4.975267863117737,1.2636861,14.273327,,11.146825,0.044155825,0.05201338,0.05060326,0.057119988,0.061644416,28,,,,1.1907579,54.48112798566813,95,-0.047574,1.0,0.0104993774547135,0.0058712448681731,39,95.24374224217156,39_001
65852,69711,69711,1554365436272271744,198.26944122520084,47.44343086718456,11.8941152332239,-10.911998929389794,-7.921674957039135,1.1120348,16.124027,2.9683332,,0.026575126,0.03139523,0.03252841,0.040713854,0.040400367,29,17.83735,14.869018,1.243266,,49.47845532896558,31,-0.04822,1.0,0.0118941152332239,0.0033966685379967,39,84.07519015846545,39_001
65858,69717,69717,1557026769806606592,199.2659637276154,52.06968480293536,10.154043269859478,8.973184904899956,-5.741044930768615,14.760243,14.754918,2.6743517,14.874887,0.20735599,0.22586559,0.2468497,0.27817,0.2801423,28,16.190704,13.516353,1.269947,,53.5476039141508,31,-0.043353,1.0,0.0101540432698594,0.0275892363814869,39,98.48293664143965,39_001
65904,69763,69763,1549079220586992128,180.4774755823911,53.297107634134406,10.650607385831329,-37.54848490264106,-16.526656124582164,1.0119795,20.431473,0.15258598,,0.33770078,0.38513473,0.4334401,0.54826015,0.5722946,28,20.46872,20.316133,1.705214,,47.524688799569965,31,-0.005965,1.0,0.0106506073858313,0.0537335176547144,39,93.89135884685022,39_001
65910,69769,69769,1557808763092160896,196.38328807757145,52.41554005219756,10.06180583957092,0.0227162562964331,-8.008241238792026,1.0582323,15.629136,2.7197475,-26.689213,0.022435706,0.024662834,0.028777018,0.029871792,0.032714806,28,17.14496,14.425213,1.2652496,,52.70214688567084,31,-0.044264,1.0,0.0100618058395709,0.0032513851411582,39,99.38573810152616,39_001
65914,69773,69773,1558886628085141120,205.92550350548444,50.36211205782043,10.80911303696142,-18.9195279863842,-5.081089773608873,1.0514446,17.629854,3.5487843,,0.062613115,0.06852304,0.080391645,0.0896823,0.08206423,30,19.821438,16.272654,1.2002794,,54.83408205201208,31,-0.053418,1.0,0.0108091130369614,0.0075921335746405,39,92.51452885917037,39_001
65945,69804,69804,1562056417028500352,204.562241099158,54.6577156694816,11.245951787943593,-18.82049060670912,-5.311532655491932,1.1052401,15.549674,2.7259884,,0.020701718,0.020634389,0.026653498,0.02606591,0.02513214,31,17.06961,14.343622,1.2634912,,57.57004986845936,31,-0.043296,1.0,0.0112459517879435,0.00223477216281,39,88.92088627590194,39_001
65946,69805,69805,1562217907798594816,205.8932938039348,54.93584812016422,10.108953907401489,-25.447083607604192,2.0053817506710554,1.0095817,16.172491,2.867692,,0.027241027,0.028425286,0.031417727,0.038107093,0.035421424,29,17.810137,14.942445,1.2515041,,58.29461307591204,31,-0.045151,1.0,0.0101089539074014,0.0035039653286049,39,98.92220393524966,39_001
65947,69806,69806,1564243895412086784,195.6130996026456,54.4673743965029,10.13407686823743,27.58099126684669,3.3578503963944115,1.0577819,14.2497835,2.2663813,-11.667598,0.011845794,0.012049737,0.014853443,0.015335715,0.01530557,31,15.434303,13.167922,1.311077,,53.983856359595656,31,-0.037461,1.0,0.0101340768682374,0.0015103072730749,39,98.67697008833998,39_001
65997,69858,69858,1509491240005703040,211.24396534473323,48.0954422013749,11.563473142917664,-10.11539973122504,-6.052819194106885,1.3901066,11.326028,1.53123,,0.012646849,0.015113092,0.015067973,0.01946825,0.01775375,30,12.038396,10.507166,1.4138346,,55.149258190292784,31,-0.028946,1.0,0.0115634731429176,0.0015353302403675,39,86.47920807534199,39_001
66002,69863,69863,1512001425052135680,212.6918531406403,52.021097528814735,10.432961942570198,-17.537480905805722,-4.063474197716767,1.0171773,15.765343,2.9075718,-75.45573,0.022763662,0.02677791,0.028470883,0.031760637,0.030346155,28,17.432652,14.52508,1.2480174,,58.804485238504725,31,-0.045968,1.0,0.0104329619425701,0.0029086806955728,39,95.85005729961053,39_001
66027,69889,69889,1558463900224281856,205.55723623530392,49.59926828931746,10.77235593266838,-28.728736201983,-23.717521058980942,0.9882933,10.993081,1.182478,4.304899,0.0087845335,0.009655067,0.01043595,0.012247477,0.012455118,31,11.506148,10.32367,1.4759924,,54.08744952692838,31,-0.028272,1.0,0.0107723559326683,0.0011562111461828,39,92.8302041123052,39_001
66031,69893,69893,1559650754307292544,203.0362654731056,51.87204433152191,11.183915334775408,-18.03424787588586,-6.426995699266199,20.315348,15.221342,2.11096,,0.3918989,0.43269897,0.46844342,0.5421127,0.532793,30,15.933401,13.822441,,1.8310897,54.86789671283519,95,-0.022966,0.9370117,0.0111839153347754,0.0476392197232865,39,89.41412466621489,39_001
66107,69970,69970,1562916406920238592,200.92469457877087,52.46246750481226,11.031989912907168,-19.46206288332384,-6.844331042132995,1.1471953,14.85942,2.6430864,3.5792515,0.015686814,0.017153522,0.017615646,0.019162538,0.021012347,29,16.316647,13.67356,1.2726074,,54.49624094067969,31,-0.042626,1.0,0.0110319899129071,0.0019046742397231,39,90.6454780954821,39_001
66108,69971,69971,1563180805106683392,199.92897703282088,53.10218635552538,10.613933857218074,-10.355897754659726,-16.18531472478408,1.1496228,14.519646,2.517887,17.895042,0.014261549,0.014104471,0.016750507,0.018727593,0.017965626,31,15.885914,13.368027,1.2842451,,54.59931638204088,31,-0.040799,1.0,0.010613933857218,0.0016926453699146,39,94.215774608389,39_001
66177,70040,70040,1506824305831375872,214.4281323764,46.47817520163043,11.423738375828547,-17.805456499164737,-4.383698811593078,0.9987478,18.982464,3.5703373,,0.15335958,0.15246947,0.18394984,0.19777389,0.20392378,28,21.08601,17.515673,,0.9954592,55.09931497232533,95,-0.032126,1.0,0.0114237383758285,0.0178508797462905,39,87.53701871498572,39_001
66183,70046,70046,1509616068935518080,210.1102982496782,48.38378530993936,10.789307096098682,-20.394267535291032,-4.376827027764428,1.1359761,18.545197,3.7234936,,0.13232793,0.14391851,0.16015369,0.17978778,0.17329513,31,20.751612,17.028118,,0.9492485,54.92979164044469,95,-0.043326,1.0,0.0107893070960986,0.0160617478450179,39,92.68435786405587,39_001
66214,70077,70077,1563586799775391104,201.2158943481016,54.89743202215939,10.965028891532455,-20.17127267605676,-5.330298920138407,1.3974257,7.526949,0.39440918,-3.4247434,0.023296263,0.022830375,0.027732315,0.028079873,0.02806303,30,7.662536,7.268127,1.65695,,56.44864290517711,31,-0.024249,1.0,0.0109650288915324,0.0025593211178559,39,91.19903010672748,39_001
66257,70121,70121,1544236047962962176,189.42351252003263,49.08666111424444,11.788503243040354,-20.5766685634307,-11.235583926744418,1.1922613,14.9384575,2.7117262,-16.370855,0.014511928,0.016646486,0.01715025,0.021201262,0.024075877,31,16.450052,13.738326,1.2649168,,47.39143551770843,31,-0.04592,1.0,0.0117885032430403,0.0020423183930677,39,84.8284111547732,39_001
66261,70125,70125,1548420514340632960,181.22409428525344,50.90773523479944,10.350416698249642,-3.2460176207516644,-6.690511965014129,15.970113,17.239124,2.469057,,0.4300993,0.5473788,0.5346016,0.73349035,0.8415602,29,17.889309,15.420252,,1.2952113,45.84395758415299,95,-0.051755,0.007080078,0.0103504166982496,0.0813068907788336,39,96.61446772177916,39_001
66263,70127,70127,1549220649566159232,180.479534615605,54.13756479548653,10.630119981407484,-13.492362936216743,-21.021147517920745,1.0578698,14.813734,2.4555817,7.001114,0.013650538,0.0147887785,0.016643263,0.018802715,0.02166792,28,16.134724,13.679142,1.2903295,,48.20220938964024,31,-0.041645,1.0,0.0106301199814074,0.0020383514050545,39,94.07231543473158,39_001
66281,70145,70145,1565932436033929472,201.0614947385941,57.49061896469833,10.137236100437356,-19.606037133174283,-3.355708347769962,1.7693725,16.58509,3.0528135,,0.09638853,0.12692328,0.11583956,0.13737403,0.13285169,25,17.659622,14.606809,,1.1753211,58.27068037285146,95,-0.06271,1.0,0.0101372361004373,0.0131053167435123,39,98.64621777496748,39_001
66284,70148,70148,1566403164449767680,199.0559363663993,57.97462394912386,10.56111496035633,-24.53527449777089,13.191506228509931,1.081918,16.612791,3.0487156,,0.042317662,0.04131733,0.05268989,0.047839005,0.04933274,28,18.391691,15.342976,1.2367615,,57.85705124545126,31,-0.048908,1.0,0.0105611149603563,0.0046711677872253,39,94.68697232761332,39_001
