,Unnamed: 0.1,Unnamed: 0,source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,ra_error,dec_error,pmra_error,pmdec_error,parallax_error,visibility_periods_used,phot_bp_mean_mag,phot_rp_mean_mag,nu_eff_used_in_astrometry,pseudocolour,ecl_lat,astrometric_params_solved,zp,fidelity_v2,parallax_,relative_error,cell_id,distance,cluster_id
66297,70161,70161,1605894078777275136,220.3363029851894,52.64698582001841,10.11761113848748,26.35118410321592,-10.420719326627571,0.9446966,8.529291,0.64497757,,0.011871351,0.013990254,0.012519701,0.01722625,0.014819698,24,8.732947,8.08797,1.6107123,,62.31699119646831,31,-0.01942,1.0,0.0101176111384874,0.0014647427932494,39,98.83756020193336,39_001
66316,70180,70180,1603366683791506816,218.1498521635837,48.93755013511526,10.360905813002512,-1.0589576133737753,-19.97277275788042,1.2283802,13.720597,2.0343132,-9.612239,0.011889571,0.012822122,0.014646127,0.015257441,0.016089514,27,14.652486,12.618173,1.3355428,,58.55942975123121,31,-0.033909,1.0,0.0103609058130025,0.0015529061155838,39,96.51665771780708,39_001
66317,70181,70181,1603372868544389760,217.91784262436667,48.90254992684783,10.181349663215109,-15.821405176570394,-3.17133532486506,1.1020528,16.230629,2.956133,,0.029659823,0.0333464,0.033585075,0.0390774,0.04065557,28,17.931498,14.975365,1.2423627,,58.44000277351861,31,-0.0474,1.0,0.0101813496632151,0.0039931415131421,39,98.2188052742132,39_001
66334,70198,70198,1552518737773228672,204.15537370800493,48.85432981694182,11.008275283524476,-19.04835440625041,-6.402712619123051,1.1881183,15.279593,2.7240944,-4.291835,0.018350849,0.0219976,0.02093722,0.025464348,0.027174562,28,16.796917,14.072823,1.2648543,,52.93975152498097,31,-0.044328,1.0,0.0110082752835244,0.0024685576350612,39,90.84075154776116,39_001
66355,70219,70219,1512213802594954368,209.30876062841853,50.94916100669021,10.901119673366594,-17.672586991249332,-5.232617306494312,1.0456288,15.921012,2.89849,,0.02470952,0.02543998,0.029459236,0.030963713,0.03114462,31,17.581787,14.683297,1.2468163,,56.63451218144552,31,-0.046708,1.0,0.0109011196733665,0.002857011108326,39,91.73369616730191,39_001
66469,70335,70335,1556273707421134208,198.79758937035467,50.3904433650802,10.039718032803776,-14.701469072556645,-7.092435724022534,1.0554092,15.819168,2.8527832,,0.020730391,0.027894175,0.02463057,0.037693914,0.032341022,28,17.44028,14.587498,1.2522725,,52.05042856213164,31,-0.046871,1.0,0.0100397180328037,0.0032213077991163,39,99.60439095327253,39_001
66475,70341,70341,1559004000951070976,207.05619914580143,51.22758996205779,10.70074861354894,-18.11903678363349,-4.624988568127717,1.1471378,16.498463,3.2658281,,0.036036316,0.042914692,0.045873165,0.055087283,0.049395967,28,18.454935,15.189107,1.2206267,,55.95640121722548,31,-0.051017,1.0,0.0107007486135489,0.0046161225521601,39,93.45140570201194,39_001
66479,70345,70345,1560839669973427200,206.22813146436764,52.92307800052554,10.795009824871087,-18.357471616849985,-5.823068672024327,1.0720099,15.365385,2.8291092,-2.3214393,0.018326366,0.019817382,0.021974972,0.02603848,0.02395045,31,16.968773,14.139664,1.2544525,,56.92711229320521,31,-0.045213,1.0,0.010795009824871,0.0022186593980507,39,92.63539507820227,39_001
66489,70356,70356,1573106268369605632,182.60986094860093,54.38880893338737,10.90877981987732,-29.38793073486785,-12.518328906849352,1.357626,15.669085,,,0.04668783,0.046299558,0.06476742,0.06382023,0.064918615,26,,,,1.2322432,49.15204277188348,95,-0.055634,1.0,0.0109087798198773,0.005951042744644,39,91.66928075474236,39_001
66508,70375,70375,1605868004025032064,220.73478188978257,52.68366903386065,10.175651734061258,-15.8770887293253,-1.6185921817584976,1.0954064,12.342363,1.6051378,-6.210315,0.008331059,0.009388277,0.010019215,0.012438949,0.010641499,27,13.10119,11.496052,1.4011021,,62.5025254487154,31,-0.005451,1.0,0.0101756517340612,0.0010457805827197,39,98.27380359851314,39_001
66516,70383,70383,1608103448603945216,213.82068748122649,52.535908218934765,10.683103697635016,-17.59804242066417,-3.439223502021589,0.95742154,6.561181,0.09892225,-9.564832,0.017086769,0.019533329,0.020886548,0.02519731,0.022274746,26,6.58592,6.4869976,1.7273302,,59.64464420662863,31,-0.027539,1.0,0.010683103697635,0.0020850444431173,39,93.60575618313783,39_001
66532,70400,70400,1555402481895361664,193.69320930034883,49.16955179153733,11.699048060140418,-20.64025984104685,-8.50133287045549,1.1099327,15.999131,2.9232044,,0.023227185,0.025781529,0.027529119,0.032865636,0.0347549,31,17.679056,14.755852,1.2470962,,49.09328340915565,31,-0.048041,1.0,0.0116990480601404,0.002970745980471,39,85.47704008560154,39_001
66638,70506,70506,1559141233746429184,205.7753484104232,51.35164452267732,10.334751205996406,-18.06771445406289,-6.116882226327861,1.1838015,15.135986,2.6600552,-11.25583,0.020467415,0.021880094,0.024122534,0.029997515,0.028969878,26,16.604458,13.944403,1.2713106,,55.54540669225371,31,-0.042517,1.0,0.0103347512059964,0.0028031519504012,39,96.76091664594527,39_001
66646,70514,70514,1562901563513294208,201.3401316783581,52.42242578807848,10.710013786732626,-18.341189917669737,-6.705280449693269,1.1383433,14.8230715,2.574255,-3.044177,0.014951231,0.016281517,0.017890764,0.022624277,0.019845702,31,16.231697,13.657442,1.2788663,,54.627512631756574,31,-0.041572,1.0,0.0107100137867326,0.0018530043373599,39,93.37056141223502,39_001
66647,70515,70515,1563776774768272768,200.73096302706924,55.00488339764128,11.343544354478212,-19.95110587857831,-5.442186314739719,1.1431919,15.745235,3.0302553,-10.794138,0.024282388,0.023630057,0.03032593,0.029577848,0.029641697,29,17.50795,14.4776945,1.2401755,,56.34141893050764,31,-0.048279,1.0,0.0113435443544782,0.0026130895312537,39,88.15586810882617,39_001
66665,70533,70533,1609838615390487296,212.16384442671344,55.92602059481308,10.75131405156941,-17.475970776421835,-3.421617577394768,1.1094077,13.868431,2.2636728,-3.4065628,0.010841264,0.0101301465,0.013638391,0.012605769,0.01219212,31,15.05041,12.786737,1.3123507,,61.47415039917762,31,-0.035455,1.0,0.0107513140515694,0.001134012079037,39,93.01188628696296,39_001
66682,70550,70550,1604815389143862784,215.21420208058672,51.63115972308089,10.480447332079502,-16.959724223436005,-4.168581097349898,1.0757737,12.329202,1.6203728,-6.1491895,0.007668675,0.008145662,0.009457012,0.0103529915,0.009799969,30,13.096183,11.47581,1.398483,,59.5092172361603,31,-0.005591,1.0,0.0104804473320795,0.0009350716328685,39,95.41577456709406,39_001
66695,70563,70563,1611980464041596672,217.43602122880145,59.24572324229482,10.25964101319206,-16.07149685451483,-2.164627266068748,7.343608,12.480314,1.8279848,-9.215761,0.06082449,0.05303629,0.07310432,0.062247936,0.06300967,23,13.370303,11.542318,1.368253,,65.79727157872433,31,-0.005303,1.0,0.010259641013192,0.0061415082573533,39,97.46929728966005,39_001
66708,70576,70576,1561462715108998528,207.211274140694,54.75575433468661,10.709003097183531,-18.3091665619114,-4.500948503209884,1.1349739,16.337059,3.0643578,,0.032050896,0.034045663,0.039299123,0.043038685,0.0393759,30,18.130697,15.0663395,1.234668,,58.679270967818205,31,-0.048726,1.0,0.0107090030971835,0.0036768968729083,39,93.37937349770708,39_001
66820,70689,70689,1557226812204027648,196.05998844516185,50.59623195111874,10.862089693579067,-7.959391313448929,-12.950058251251583,1.5851896,15.531707,2.784916,-8.551377,0.057880886,0.061167054,0.066749506,0.074453175,0.08560376,29,17.082811,14.297895,,1.1774383,51.14936688627379,95,-0.054478,1.0,0.010862089693579,0.0078809660401352,39,92.06331637927264,39_001
66874,70744,70744,1608751851226140544,214.7091076195935,54.82873683000528,10.295939428247676,-17.42412828281568,-2.9193817364324413,1.313698,13.732266,2.1300898,-5.64591,0.011757667,0.012223009,0.014651745,0.016054546,0.014348986,29,14.825032,12.694942,1.3278054,,61.696590084805095,31,-0.033823,1.0,0.0102959394282476,0.0013936548578202,39,97.12566851903121,39_001
66965,70835,70835,1506907696918058368,215.5051400420488,47.14347959478147,10.342991520433632,-26.77617243500732,11.75339638499195,1.1247178,14.472338,2.483284,-9.648522,0.013144111,0.013848576,0.01662176,0.017565994,0.017208993,30,15.814288,13.331004,1.288745,,56.06793729187304,31,-0.039749,1.0,0.0103429915204336,0.0016638312973574,39,96.68382672695819,39_001
66984,70854,70854,1507694328768620544,214.0994377375198,47.55727693386918,11.218908262846664,-8.477292755941003,-5.391520002716716,1.0503366,16.476973,3.0639858,,0.031050209,0.03540636,0.03830691,0.04206746,0.042921018,29,18.277266,15.21328,1.2371023,,55.84833085304126,31,-0.048871,1.0,0.0112189082628466,0.0038257749323203,39,89.1352328204409,39_001
66985,70855,70855,1508309780400463104,215.6590494396073,49.45087218962195,10.369786472665496,-16.63878675052336,-5.09128041572095,1.7464877,16.265238,3.047474,,0.048029263,0.05370619,0.054577827,0.06305613,0.061541997,29,17.993803,14.946329,1.2442607,,57.98381141114649,31,-0.047025,1.0,0.0103697864726654,0.0059347410057307,39,96.43400108922057,39_001
67015,70886,70886,1560632789988882304,207.1276249430799,52.59343318050256,10.644652685204818,-18.16006889712397,-5.559983126557765,1.0890273,15.32122,2.7660046,,0.020613473,0.022218179,0.024895303,0.0290749,0.027992435,29,16.87675,14.110746,1.2593951,,57.03228361010784,31,-0.044238,1.0,0.0106446526852048,0.0026297180216041,39,93.94388239551662,39_001
67017,70888,70888,1560784144636654976,206.31848019182303,52.247262089728125,10.724622657625565,-15.536972062714074,-4.29048481688275,6.4574103,10.475149,1.0987387,-9.634292,0.059187092,0.06032509,0.069735944,0.07405001,0.074056774,30,10.918112,9.819373,,1.5143307,56.4488939011672,95,-0.023098,1.0,0.0107246226576255,0.006905303465138,39,93.24337386257339,39_001
67047,70918,70918,1618443698331637248,217.2767353551444,61.45976054224024,10.450990545112433,-16.09230936158565,-6.336114300482062,1.0469251,18.421614,3.4721165,,0.13413149,0.12268083,0.17268886,0.16005193,0.13676876,26,20.508202,17.036085,1.1863261,,67.08698838877008,31,-0.033742,1.0,0.0104509905451124,0.0130866791439173,39,95.68471004575433,39_001
67053,70924,70924,1610939879365230464,217.8970089527187,57.39400560769396,10.013881512606249,-16.720793758825767,-1.2683306654541444,1.0913032,16.47434,3.1807203,,0.040852033,0.04388522,0.04543994,0.05599245,0.04683324,25,18.354185,15.173465,1.2254745,,64.76192357625234,31,-0.049605,1.0,0.0100138815126062,0.0046768318499717,39,99.86137730320931,39_001
67065,70936,70936,1618562621681728256,220.2993487133768,61.1291773488913,12.65469266693666,-12.69648244745243,-9.362089845573196,1.1167405,14.425846,2.4629354,-6.791474,0.016726712,0.014968234,0.024683436,0.02061314,0.016854955,26,15.750775,13.28784,1.290624,,68.07453434605485,31,-0.036673,1.0,0.0126546926669366,0.0013319134208638,39,79.02206922912781,39_001
67187,71059,71059,1512260909796696832,210.7488849623496,50.97178326428549,10.376406544764878,-14.847976614383402,-5.439306955323948,1.1887385,6.155564,0.01679945,-5.9389443,0.035145678,0.040127505,0.040781107,0.05312776,0.047294825,30,6.1497903,6.132991,,1.7364577,57.22452121829648,95,-0.027775,1.0,0.0103764065447648,0.004557919429618,39,96.37247689611094,39_001
67211,71084,71084,1546868038283144192,180.9794022269957,50.04343183140361,10.562271237368996,-24.10608334886666,-4.142136063557107,1.4575223,10.913694,1.3267679,-6.848369,0.009225889,0.012129459,0.011015499,0.014707852,0.018283967,28,11.162234,9.835466,,1.4988623,45.04366694789792,95,-0.028559,1.0,0.0105622712373689,0.0017310639529225,39,94.67660671902074,39_001
67215,71088,71088,1564395731095646720,195.7296735713387,55.23623765317513,10.49326435004062,-18.3558983968545,-8.051417468061336,1.0221539,16.85488,3.1359234,,0.04125649,0.042985905,0.05222151,0.062344078,0.05241928,28,18.705761,15.569838,1.2301093,,54.60801234706393,31,-0.050379,1.0,0.0104932643500406,0.0049955169574849,39,95.29922878538088,39_001
67232,71105,71105,1578607537359458944,194.7875651380431,58.24881175763658,10.527447054488402,17.127236154489246,-9.657902387764947,1.0544665,15.197472,2.5655174,-12.441881,0.017941475,0.019360693,0.025078164,0.025104744,0.022517169,28,16.600582,14.035065,1.2794465,,56.470311248679856,31,-0.040922,1.0,0.0105274470544884,0.0021389011869121,39,94.98979143035896,39_001
67282,71155,71155,1571754929923400320,188.3379305734084,57.30530056643105,10.695573127379058,-26.908115828237293,-7.452356381112221,11.192655,12.208393,1.7688026,-9.125078,0.07882796,0.08241429,0.10488651,0.1066933,0.104944415,28,13.05226,11.283458,1.3766507,,53.44396497976616,31,-0.004131,1.0,0.010695573127379,0.0098119487146844,39,93.49662594893171,39_001
67298,71171,71171,1507362482414976896,216.64716446444567,48.297276281916346,10.29939090794028,-16.64117711064007,-3.665312250300608,1.1053907,15.626624,2.8061905,-16.6058,0.023496324,0.02513283,0.028984113,0.030505108,0.030596226,28,17.206474,14.400284,1.2561136,,57.453012416078096,31,-0.044705,1.0,0.0102993909079402,0.0029706830504328,39,97.09312025714658,39_001
67343,71216,71216,1542063687865662720,189.12437410897044,45.96838742720877,11.775573124318605,-20.913411426446377,-11.61628760671038,1.0464225,16.787872,3.1420975,,0.027182732,0.0360139,0.0335886,0.053037386,0.06309063,26,18.63367,15.491573,1.2300595,,44.706306237961655,31,-0.050862,1.0,0.0117755731243186,0.0053577545087556,39,84.92155663615443,39_001
67426,71302,71302,1577006820227984000,195.81945971899785,57.31520507130076,10.624054587972026,-17.17662377391059,-8.243358761937367,1.0148244,8.980788,0.6996031,-3.9990566,0.0099395,0.01159177,0.013402054,0.015159436,0.013147975,28,9.243949,8.544346,1.5856023,,56.1769279078335,31,-0.020771,1.0,0.010624054587972,0.0012375665892083,39,94.12602238811421,39_001
67447,71323,71323,1592384486775784064,223.883981096116,49.5939362134669,10.08458340310019,-13.915853686352024,-1.032842756030753,7.9863586,14.324874,2.5018806,,0.18736966,0.1738429,0.23398818,0.25394326,0.20780498,26,15.063732,12.5618515,,1.3298422,61.326616759160224,95,-0.03325,1.0,0.0100845834031001,0.0206062037164685,39,99.16126031468887,39_001
67496,71372,71372,1512596638799969408,208.6521052540652,52.01121472271308,10.559477801936731,-17.666155495208738,-4.307515468276906,1.082067,14.0894,2.3238401,-7.061852,0.011992299,0.012864259,0.015290008,0.016963542,0.016236138,29,15.311096,12.987256,1.3060988,,57.1921277489496,31,-0.03722,1.0,0.0105594778019367,0.0015375891028457,39,94.70165274807351,39_001
67497,71373,71373,1512895774681556736,211.62176545596,52.985328011452815,10.470009130394446,-18.02442513164145,-2.868214296408601,1.0010779,12.022645,1.4922018,-4.3534102,0.008019453,0.008600603,0.009486062,0.010059122,0.009942427,30,12.713207,11.221005,1.4202356,,59.10933572369221,31,-0.016494,1.0,0.0104700091303944,0.0009496101556527,39,95.51090047257011,39_001
67649,71527,71527,1604818863774386944,215.13420237197863,51.6699023416577,10.557408083126443,-17.133586873607506,-3.123293391756758,1.1381439,13.765037,2.163515,-5.4217253,0.010480709,0.011429808,0.012323504,0.013963133,0.013666768,28,14.879142,12.715627,1.3251762,,59.50715444148494,31,-0.034609,1.0,0.0105574080831264,0.0012945192505955,39,94.72021845951669,39_001
67651,71529,71529,1606929445063211776,219.8597882532692,54.77405497686436,11.076024007101156,-18.075597419653008,-2.802140835551225,1.0349728,9.685638,0.8393717,-5.968525,0.010290675,0.011751452,0.012856592,0.016771777,0.012632388,29,10.022681,9.18331,1.551443,,63.70513226963027,31,-0.017681,1.0,0.0110760240071011,0.0011405164878571,39,90.28510586099095,39_001
67652,71530,71530,1606990605397021312,218.9404000976315,54.3658137605187,10.847807689175834,-13.403669586989142,-13.378207972202857,1.665535,17.33237,3.423871,,0.09295441,0.10302356,0.11078569,0.12605962,0.11707047,26,19.410965,15.987094,1.2066382,,63.04249888203007,31,-0.055223,1.0,0.0108478076891758,0.0107920856779951,39,92.18452508130501,39_001
67679,71558,71558,1546868038283801728,180.98002444239475,50.043386657439456,10.798728914216776,-23.14395809290263,-13.931751548037305,6.426737,11.395001,1.133028,-2.5050664,0.24119931,0.34448415,0.27473292,0.3951737,0.52266234,27,11.036715,9.903687,,1.0541197,45.043854535787,95,-0.042033,0.091552734,0.0107987289142167,0.0484003575005853,39,92.60349138716539,39_001
67729,71610,71610,1603708975505235584,218.20670685339311,49.89910707107698,11.197375409924089,-1.052795847553656,-1.9632021248790623,0.96008503,9.923798,0.90530586,-8.756983,0.009743679,0.010397187,0.011820743,0.013770674,0.012196781,27,10.293089,9.387783,1.5359737,,59.346479766572585,31,-0.019183,1.0,0.011197375409924,0.0010892535575068,39,89.30664226133929,39_001
67746,71628,71628,1557887172015032960,197.6015055270926,52.93485509200187,10.211677155491554,-11.249190771834344,-15.8634469071824,1.9357979,9.785723,0.8429079,-31.93769,0.019252604,0.02128489,0.023766337,0.027946765,0.026402617,28,10.11094,9.268032,1.5519941,,53.57208198745533,31,-0.020896,1.0,0.0102116771554915,0.0025855318962763,39,97.92710685748945,39_001
67765,71647,71647,1584856779198650112,185.06655621978928,64.58722117935119,11.50105279501405,-18.92737222490792,-11.729696909212576,1.0630536,16.986792,3.3126297,,0.053108446,0.05272839,0.06616782,0.07312378,0.061040446,26,18.976736,15.664106,1.2156982,,57.54159782116883,31,-0.052737,1.0,0.011501052795014,0.0053073789928572,39,86.94856182501184,39_001
67902,71786,71786,1606191329163112576,222.52342261314223,53.63571119379455,10.120466161605773,-14.897927736782766,0.0301286061371865,1.6962775,13.139915,1.9484434,-9.030674,0.021023452,0.017791335,0.024811178,0.024342079,0.022539377,25,14.02941,12.080967,1.3675807,,63.925478878055806,31,-0.030531,1.0,0.0101204661616057,0.0022271085778151,39,98.80967773932474,39_001
67907,71791,71791,1608114100122827904,214.0046107882711,52.78628104247988,10.688672815589689,-19.021730586924576,-5.580662091712571,0.935837,9.9886875,0.9558792,-4.779266,0.009248568,0.01028393,0.011116137,0.014145565,0.0125966985,30,10.198239,9.24236,1.5369393,,59.90681794440523,31,-0.018857,1.0,0.0106886728155896,0.0011785091299293,39,93.55698478687493,39_001
67914,71798,71798,1530810976628569344,195.2535410650656,46.072317998656935,11.894379129719416,-20.513259576706897,-9.208617840947806,1.1665444,14.750821,2.6787596,-6.2627244,0.013829252,0.016667044,0.016334623,0.019171875,0.024843391,28,16.23526,13.5565,1.2689006,,47.17112452561634,31,-0.045309,1.0,0.0118943791297194,0.0020886664809536,39,84.07332481116154,39_001
67937,71822,71822,1560938316782309248,206.6102532533198,53.081943831120114,10.361001227256583,-18.538103911263573,-3.5199956252510347,15.65725,14.441871,2.8844252,-6.8248835,0.16954224,0.1913206,0.19916168,0.23889,0.21962897,27,16.048073,13.163648,1.2492795,,57.19779113095567,31,-0.046352,1.0,0.0103610012272565,0.0211976589117878,39,96.51576889782794,39_001
67939,71824,71824,1561964917045160192,203.62855666353977,54.43217807986751,10.430980243381857,-21.071104010079853,-0.1041128921684485,22.880777,12.803989,1.9622803,-4.6107254,0.18524683,0.20872302,0.2093797,0.26825055,0.25888553,27,13.720402,11.7581215,1.3503393,,57.03900096872716,31,-0.010196,1.0,0.0104309802433818,0.024818907136197,39,95.86826709162597,39_001
67973,71858,71858,1604441971804002176,216.4727540994714,50.41645745976268,10.961418431414383,-17.403084383688867,-3.701031656269465,1.1111119,13.654587,2.160471,-6.6172442,0.00953614,0.01010617,0.010491796,0.01152342,0.011931422,29,14.766211,12.60574,1.3255148,,59.06708271244124,31,-0.034714,1.0,0.0109614184314143,0.0010884925226287,39,91.22906914438214,39_001
67974,71859,71859,1604774127395060992,215.1359874971253,51.28863861897915,10.497092157984907,-17.336138317984954,-3.477289486086301,0.9538837,18.698715,3.7928867,,0.11322458,0.11161883,0.13601097,0.15090995,0.1455428,30,21.041697,17.24881,,1.1176637,59.2143776268562,95,-0.039773,1.0,0.0104970921579849,0.0138650588000495,39,95.2644775286004,39_001
67980,71865,71865,1607285240153564800,221.58006176319927,55.22815944413273,10.68583019305846,-13.720616556837848,-4.598390331591357,1.1647576,15.576284,2.836543,,0.02618053,0.024148114,0.03449702,0.0327385,0.02864341,26,17.186687,14.350144,1.2547656,,64.71625298744512,31,-0.043247,1.0,0.0106858301930584,0.0026805039461142,39,93.58187262320601,39_001
68040,71925,71925,1506360518084440704,213.12104379523885,47.37924199382439,10.297644928423086,-17.6663497388611,-4.746481458126102,1.0671048,15.726617,2.8657799,,0.021657495,0.026586182,0.027185766,0.031687535,0.030908313,26,17.355383,14.489603,1.2516205,,55.31643801488415,31,-0.046135,1.0,0.010297644928423,0.0030014933720124,39,97.10958252598654,39_001
68069,71954,71954,1559808671664081408,202.3837359941197,51.70309379019886,10.501969623859283,-13.395026310047063,-16.937880536067375,13.929847,11.971094,1.5781708,-10.123064,0.11805324,0.12553963,0.14039364,0.15264806,0.16029125,30,12.6756,11.097429,1.4095328,,54.48117527125527,31,-0.019284,1.0,0.0105019696238592,0.0152629702561542,39,95.2202335196363,39_001
68150,72036,72036,1607844444896321024,214.629653489795,52.0333071158289,10.412291782488948,-17.184273462934392,-3.082188090538351,0.96637976,6.9035597,0.18556404,-8.083793,0.015797703,0.015742913,0.01849762,0.018849311,0.019368181,29,6.959429,6.7738647,1.7048297,,59.5845818986223,31,-0.025867,1.0,0.0104122917824889,0.0018601266084929,39,96.04033587320055,39_001
68223,72109,72109,1511712287853606272,214.3380116216902,51.30733156466878,10.572339060874386,-9.653540352940505,-0.8658850647995854,2.1472328,6.1935115,0.080638885,-5.5392065,0.05161717,0.055241395,0.06461723,0.06450615,0.06933667,26,6.204734,6.124095,1.733907,,58.91155396516144,31,-0.029421,1.0,0.0105723390608743,0.0065583093391885,39,94.58644811163511,39_001
68411,72299,72299,1561732267256950784,204.7696511553604,53.76988504909512,10.076171736646192,-17.067225385119798,-1.3203690426497283,1.2255975,15.537539,2.6964483,-12.3789215,0.02527105,0.026237233,0.028887685,0.030333683,0.03214619,28,17.041086,14.344638,1.2664356,,56.99111647364684,31,-0.042917,1.0,0.0100761717366461,0.0031903177953078,39,99.24404090524708,39_001
68421,72309,72309,1565932436033063552,201.06182105134468,57.49068364166816,10.320562969853222,-17.324875099373152,-8.155800283530073,1.2755277,16.5828,3.085907,,0.06890065,0.10162654,0.08575777,0.1265985,0.09466016,18,17.657206,14.571299,,1.2250156,58.270849972719,95,-0.06269,1.0,0.0103205629698532,0.009171995779349,39,96.89393911175604,39_001
68428,72316,72316,1568098405222585600,191.7620198027893,50.57455869427148,10.998127141226217,-19.63938336241236,-8.543337791170309,1.1043159,17.845955,4.0350933,,0.072622426,0.086017415,0.090356015,0.11405676,0.11597978,28,20.446665,16.411572,,1.1316733,49.48236565752849,95,-0.060753,1.0,0.0109981271412262,0.010545411824278,39,90.92457171653575,39_001
68431,72319,72319,1568888851003204736,187.417849111937,51.87564997180689,10.812834343903866,-23.159995228035832,-2.401411736968221,1.145777,15.520648,3.1102333,32.253433,0.020099007,0.023085507,0.024906736,0.03032419,0.032588795,31,17.346163,14.2359295,1.2312156,,48.89126468552202,31,-0.052349,1.0,0.0108128343439038,0.0030138994054202,39,92.4826893851188,39_001
68453,72341,72341,1545902181738088448,182.765608365478,47.22423785256908,10.27646337528563,-1.8009077497123187,-10.622148979761878,1.2334797,11.370667,1.2523127,-16.564514,0.010167686,0.013334979,0.013518341,0.01782171,0.019836001,25,11.921513,10.6692,1.4627148,,43.35228589786772,31,-0.034557,1.0,0.0102764633752856,0.0019302361401593,39,97.30974202710163,39_001
