,Unnamed: 0.1,Unnamed: 0,source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,ra_error,dec_error,pmra_error,pmdec_error,parallax_error,visibility_periods_used,phot_bp_mean_mag,phot_rp_mean_mag,nu_eff_used_in_astrometry,pseudocolour,ecl_lat,astrometric_params_solved,zp,fidelity_v2,parallax_,relative_error,cell_id,distance,cluster_id
68484,72372,72372,1575260142928002688,182.4482457836548,57.00684121778063,10.512885544462602,-17.968457125415096,-10.857965941931374,1.0953928,13.279838,2.005662,-8.612652,0.009595626,0.0086114975,0.011909551,0.012473354,0.011795173,29,14.281599,12.275937,1.3442245,,51.1487972827608,31,-0.035342,1.0,0.0105128855444626,0.0011219729302781,39,95.12136280478437,39_001
68488,72376,72376,1576654564191577216,192.48077809733283,56.19703216434886,10.0398119136774,-20.018397465544943,-9.42883070644101,7.0015798,15.059061,2.5289907,-8.148018,0.32471934,0.36706686,0.37358975,0.4745738,0.46104947,30,16.25676,13.727769,,1.145202,54.116683473831806,95,-0.051462,0.91503906,0.0100398119136774,0.0459221222433365,39,99.6034595665765,39_001
68509,72397,72397,1609576313148316288,212.83331855176823,55.288386154072846,10.52231488412822,-17.60680747466411,-2.9713140245319067,1.1188798,17.479708,3.411234,,0.07034318,0.07218581,0.08410117,0.09163424,0.08639395,26,19.554943,16.14371,1.2116854,,61.28388455539027,31,-0.054779,1.0,0.0105223148841282,0.0082105459636373,39,95.03612190017182,39_001
68612,72500,72500,1573807035232718208,180.8360919982788,55.78249105703892,10.217039268843518,22.07453624056096,-3.542343280338547,1.0306842,16.703117,2.9984846,,0.034238186,0.03396645,0.044349197,0.044985443,0.04953784,30,18.445444,15.4469595,1.2421201,,49.63535508840449,31,-0.048606,1.0,0.0102170392688435,0.0048485513950273,39,97.8757126880646,39_001
68620,72508,72508,1543464190801219584,189.95197463366867,48.69741998862519,11.364879420461625,-20.21095520125999,-9.829547930887175,1.1159334,14.052193,2.419073,-18.565098,0.009190286,0.01047078,0.011017888,0.013401013,0.016163861,31,15.343701,12.924628,1.2939814,,47.274970965299154,31,-0.041523,1.0,0.0113648794204616,0.0014222641879418,39,87.9903748208341,39_001
68658,72546,72546,1510428711107863680,208.73773752708564,48.848441098646425,10.984695405620965,-19.493768317722434,-5.849823777382776,1.9728566,16.209713,3.150981,,0.051579483,0.05837912,0.0596782,0.068154275,0.07084366,30,18.03333,14.88235,1.2281779,,54.754979611328,31,-0.049726,1.0,0.0109846954056209,0.0064493058190533,39,91.0357513862694,39_001
68671,72559,72559,1603491650160165120,219.5373814013653,49.99996339406625,10.652167559510977,-16.63987039834123,-2.681887155474525,2.240379,16.16731,2.9885387,,0.068620875,0.06406669,0.076866485,0.0803801,0.080248475,29,17.898182,14.909643,1.2413975,,59.950939027598686,31,-0.047389,1.0,0.0106521675595109,0.0075335347995299,39,93.87760701408978,39_001
68678,72566,72566,1604782957847783296,214.7199219883917,51.28861632454139,10.09263374696739,-4.522279162828126,-11.254316612029305,1.0173397,10.073616,0.8844032,-7.0601287,0.010572308,0.010888858,0.013209989,0.013938363,0.012892488,28,10.432266,9.547863,1.541546,,59.0489628658621,31,-0.018831,1.0,0.0100926337469673,0.0012774156204641,39,99.08216478186246,39_001
68679,72567,72567,1605293406120858624,217.2357169755937,52.67543040345582,10.866256941653685,-21.416134181499256,4.406655930773803,1.0498413,16.096203,2.5776052,,0.036324646,0.032956123,0.043215495,0.04321942,0.0412948,29,17.509928,14.9323225,,1.2311406,61.10818770596811,95,-0.058333,1.0,0.0108662569416536,0.0038002782578888,39,92.02800977093612,39_001
68702,72590,72590,1657605111353175552,209.97615335014785,56.52355405374043,10.946624042310525,-14.943217743954635,-14.860316673233756,1.0018287,17.310705,3.2028847,,0.062893115,0.06877054,0.07923143,0.082949474,0.07693672,29,19.208164,16.00528,,1.15111,61.03434224051725,95,-0.068982,1.0,0.0109466240423105,0.0070283513622671,39,91.35236545393683,39_001
68723,72611,72611,1658087247202105984,211.80966188474136,57.41520987480593,10.627000861382117,-22.31560214184632,17.835336976673524,0.96052796,18.916134,0.7672787,,0.12897554,0.14367086,0.16365747,0.18015935,0.16213778,31,18.963942,18.196663,,1.4942924,62.372648015656026,95,-0.014383,1.0,0.0106270008613821,0.015257153181308,39,94.09992650268256,39_001
68768,72657,72657,1570799664772864768,190.51388046316103,54.13552242198212,10.224423064007157,33.68658029715829,-1.5700498947712744,1.0944306,14.741324,2.5887575,-10.320304,0.013657365,0.014815257,0.016626462,0.019956382,0.020047696,29,16.16035,13.571593,1.2776517,,51.818534080430496,31,-0.042548,1.0,0.0102244230640071,0.0019607654998719,39,97.80502955910409,39_001
68777,72666,72666,1510792889974671872,207.70345865850035,50.03408520889119,11.610150933652632,-10.228191813972742,-5.7617726854738365,1.1022404,13.704892,2.1911688,-2.5951133,0.009086096,0.010308984,0.01166985,0.01333825,0.011927457,31,14.837798,12.646629,1.3209354,,55.28207446162937,31,-0.036153,1.0,0.0116101509336526,0.0010273300552387,39,86.13152453526253,39_001
68792,72681,72681,1546508944658745216,182.10868222427808,48.96843928261956,10.142326694801934,4.207001028914162,-12.8147185579355,1.0752395,7.698393,0.42572546,-10.030329,0.011327805,0.014600747,0.012159459,0.017095331,0.022989973,28,7.8446226,7.418897,1.6497387,,44.56430215940353,31,-0.028051,1.0,0.0101423266948019,0.0022667356013864,39,98.59670567627401,39_001
68821,72710,72710,1552031890343917952,202.8310785423368,47.74900609260845,10.823268016853694,-18.62254151954148,-6.572385458565233,1.002365,18.465693,3.833252,,0.095148996,0.10276192,0.11025728,0.12598962,0.13527492,31,20.879774,17.046522,,1.0802132,51.527219955794976,95,-0.045045,1.0,0.0108232680168536,0.0124985281515115,39,92.39353570870057,39_001
68822,72711,72711,1552233483225261568,205.35041711197,47.87871667911601,11.482753299487818,-20.54460571500598,-9.216264851303375,2.5152862,15.247057,3.019948,,0.040248048,0.048724342,0.046547886,0.057604957,0.059476975,29,16.994595,13.974647,1.239542,,52.63146632414633,31,-0.049487,1.0,0.0114827532994878,0.0051796789018059,39,87.08712744395598,39_001
68826,72715,72715,1554080521024648576,196.4495559522163,46.48856290069309,11.37790169011724,-20.591320539505546,-8.22890021824307,0.9974014,19.632645,3.0654907,,0.19131583,0.2096526,0.23225577,0.25551155,0.31129962,30,21.152521,18.08703,,1.0255121,47.98279408216628,95,-0.031126,1.0,0.0113779016901172,0.0273600201933887,39,87.88966781709811,39_001
68829,72718,72718,1554963123921967616,194.41094409154647,47.46674940205161,10.655756777939198,-22.34635443961009,17.208114854803775,1.0927838,9.594339,0.8069792,-21.622335,0.008829345,0.009919385,0.010373598,0.0124866385,0.014494629,31,9.913869,9.10689,1.5582234,,47.98782107338888,31,-0.023134,1.0,0.0106557567779391,0.0013602627483022,39,93.8459858684394,39_001
68831,72720,72720,1512308601113032192,210.069345510556,51.25664839924124,10.443989393017167,-17.289353815165015,-4.30216217413285,1.0575113,15.742006,2.8025942,,0.02175825,0.024754317,0.025551306,0.031262584,0.02936353,30,17.324177,14.521583,1.2561108,,57.17483384305798,31,-0.044757,1.0,0.0104439893930171,0.0028115243031204,39,95.74885250923413,39_001
68832,72721,72721,1512320558301938432,209.59926706115223,51.37842563342229,10.98577490560466,-18.26308496097136,-4.455677555173475,1.0608897,13.909266,2.261839,-4.183278,0.011396824,0.0123455245,0.016310142,0.015869657,0.014620056,27,15.09135,12.829511,1.3128446,,57.08204972192968,31,-0.036498,1.0,0.0109857749056046,0.0013308169997676,39,91.02680590058614,39_001
68835,72724,72724,1512773179135101312,210.5897453922504,52.41773989756661,10.69058795670978,-13.553977487769654,-5.646481226319645,1.6485364,10.225393,0.95687866,-5.550122,0.019512052,0.021234531,0.022192532,0.024058808,0.023920445,28,10.620052,9.663174,1.5243435,,58.27078975951045,31,-0.019521,1.0,0.0106905879567097,0.0022375238010166,39,93.54022473313763,39_001
68860,72749,72749,1607164362593977472,219.06419349149672,55.13960842991849,10.168185492318107,-15.750288110592017,-2.0825996741783097,0.9217122,9.531792,0.7782326,-6.1993723,0.009673799,0.009422167,0.0121709,0.012318592,0.010906387,26,9.837403,9.059171,1.5660989,,63.65241701615853,31,-0.017546,1.0,0.0101681854923181,0.0010725991385817,39,98.34596356994902,39_001
68893,72782,72782,1662057686768790144,204.0237770852934,58.81589457080261,10.234070283829642,-16.74120718925411,-5.682510118218834,1.2587428,15.421317,2.9623013,,0.026094534,0.025718486,0.035103723,0.035803728,0.030367106,29,17.034382,14.072081,1.2482095,,60.3154187598247,31,-0.04562,1.0,0.0102340702838296,0.0029672559556271,39,97.7128329458569,39_001
68960,72850,72850,1577630346400767616,190.4597383516196,57.65213282255521,10.559761963208302,-22.82632672995375,-9.701237780419842,18.652927,13.949293,2.39639,-4.897642,0.27730605,0.21990994,0.3468833,0.2829894,0.30083877,28,14.961974,12.565584,,1.3304775,54.46313011344489,95,-0.034289,1.0,0.0105597619632083,0.0284891620709031,39,94.69910434384231,39_001
68963,72853,72853,1579822532067683328,193.3771627403773,60.30257825040097,12.387498428047063,-20.150788977397166,-9.06065751601017,1.0488349,11.800293,1.5500412,-6.263213,0.009945417,0.009769062,0.012432193,0.012689439,0.0123857865,27,12.527001,10.97696,1.4090889,,57.412268101302296,31,-0.029171,1.0,0.012387498428047,0.0009998618019564,39,80.72654909371069,39_001
68984,72875,72875,1552239530539219328,205.56722646828496,48.07969910933424,10.730632827261507,-18.355303334498487,-5.830740677427246,1.4190738,14.365506,2.652234,-0.770586,0.015704604,0.018924033,0.018910544,0.023587475,0.022701832,28,15.832271,13.180037,1.2710491,,52.87935979034953,31,-0.04341,1.0,0.0107306328272615,0.002115609802837,39,93.19114875121527,39_001
68998,72889,72889,1559228365746156672,204.6428082782953,51.91688520898789,10.589368134505138,-13.842912240876858,-10.502618987420512,1.0831304,19.813625,3.0347195,,0.26568,0.25252554,0.32799065,0.33520094,0.31689802,30,21.367697,18.332977,,1.0438741,55.53449032832445,95,-0.034968,1.0,0.0105893681345051,0.0299260556413557,39,94.43434086888846,39_001
68999,72890,72890,1559292485314843008,205.97810999022136,52.06438914376727,10.788256585918775,-18.291861137549343,-5.4500554582432015,0.876659,6.023171,0.003841877,-2.7959075,0.020988097,0.027905265,0.026196133,0.032749366,0.029746177,25,6.0130553,6.0092134,1.7558763,,56.17452415767873,31,-0.031117,1.0,0.0107882565859187,0.0027572737784922,39,92.69338303514614,39_001
69004,72895,72895,1561366782719556480,207.1141916991732,54.04269756576576,10.954710885759788,-18.523233894657256,-4.095720350202581,0.9197039,10.805786,1.115099,-4.851913,0.009099868,0.0091673,0.010749219,0.011882495,0.011239897,29,11.285114,10.170015,1.48964,,58.11525805762534,31,-0.020656,1.0,0.0109547108857597,0.001026033194049,39,91.28492850504388,39_001
69090,72981,72981,1663286184854047232,199.7488870419604,60.52005013273418,10.02613676826859,-17.584833166310204,-6.579875229596122,1.0448178,15.994482,2.8984995,,0.029147953,0.032333132,0.03828021,0.03945541,0.038258106,25,17.643831,14.745332,1.2486185,,59.864296072924425,31,-0.045546,1.0,0.0100261367682685,0.0038158372346447,39,99.73931366714226,39_001
69096,72987,72987,1666878525564521856,214.8000633244486,62.98616228579668,10.228229386017375,4.464258703100694,-15.058086032509577,1.0758312,11.957146,1.5058727,-20.809998,0.009584505,0.009271993,0.011463513,0.011419219,0.0103252595,29,12.65707,11.151197,1.416579,,66.99847232244178,31,-0.019361,1.0,0.0102282293860173,0.0010094865015557,39,97.76863250320427,39_001
69106,72997,72997,1660473290513039488,213.47090297334145,60.57863586982744,10.042753996316216,-16.923263472864413,-2.4436653042372614,1.049407,15.902233,2.8952541,,0.02824035,0.027150223,0.03645344,0.035153482,0.030279305,28,17.553148,14.657894,1.2472991,,65.08320537711131,31,-0.044635,1.0,0.0100427539963162,0.0030150399990985,39,99.57428015928816,39_001
69112,73004,73004,1665235447171350528,203.4320916785864,62.51187839885181,10.054049347763248,-17.380878598245523,-8.00842352204697,0.9733398,16.012785,2.8881207,,0.028682768,0.025376268,0.041132305,0.03355745,0.030465098,29,17.65908,14.77096,1.2452705,,62.48812295057808,31,-0.045859,1.0,0.0100540493477632,0.003030132133455,39,99.46241214963575,39_001
69134,73026,73026,1618223177530706944,216.73925695154696,60.08653280125137,10.093682663501388,-16.207176329679783,-0.8870752628099116,1.8869666,20.207531,2.7002563,,0.7167184,0.7429078,0.9861991,1.0252118,0.87306726,23,21.27198,18.571724,,1.054297,66.05189073294326,95,-0.045902,0.011001587,0.0100936826635013,0.0864964046429752,39,99.0718683494969,39_001
69326,73220,73220,1558277361204067072,205.317863724616,48.68199472609562,10.542007869072824,-5.604041616766404,-17.87004478083559,1.1074334,14.278959,2.2610874,8.579259,0.011473632,0.01415557,0.015130773,0.018894216,0.018110516,28,15.460637,13.19955,1.3128488,,53.26314433454059,31,-0.037454,1.0,0.0105420078690728,0.0017179380081028,39,94.85858978854593,39_001
69337,73232,73232,1585189420121547776,181.76261912360224,65.79992162906461,11.41245031933868,-4.685411412172205,-2.407212934674739,20.419418,15.252608,2.8223858,-25.944887,0.4645215,0.45062858,0.5715817,0.6473399,0.5691436,24,16.66654,13.844154,1.2545704,,57.3380000224767,31,-0.045104,0.48535156,0.0114124503193386,0.0498704120565214,39,87.62360159460955,39_001
69357,73253,73253,1562168906517715584,203.52278187149847,55.34975916998041,10.927384355519706,-18.26047273012332,-6.79973341247672,5.0833087,15.760731,2.7894764,,0.11750156,0.17564964,0.12929551,0.1994704,0.16184561,23,17.182802,14.393326,1.2661455,,57.67410739530772,31,-0.042752,1.0,0.0109273843555197,0.0148110110099904,39,91.51320823586428,39_001
69379,73275,73275,1565832346115967616,202.95714205653823,57.74044738926737,10.394057865786934,22.60947575712417,-8.150646728370806,1.8364938,14.731979,2.5149736,-13.190834,0.028602963,0.027517412,0.03357266,0.034050092,0.03361251,29,16.095499,13.580525,1.2838517,,59.167656075105306,31,-0.039628,1.0,0.0103940578657869,0.0032338197876152,39,96.20881593238015,39_001
69385,73281,73281,1567438595166911616,193.1510462472492,49.60009884857774,10.56492445581006,-11.049466314404986,-2.843536235758476,1.1417866,13.600447,2.1108065,-18.49526,0.0084525095,0.009919564,0.0100037325,0.012200884,0.013116956,31,14.676406,12.565599,1.3303802,,49.231553454202135,31,-0.036959,1.0,0.01056492445581,0.0012415570082743,39,94.65283014400231,39_001
69457,73353,73353,1666483805185815680,217.28872915682257,61.51500075841534,10.244845533691452,-16.409035325277777,-3.69726564200032,3.323927,15.611341,2.9134207,,0.08574652,0.080922015,0.10856415,0.106073,0.09072721,26,17.259544,14.346124,1.2452872,,67.1237694826895,31,-0.044687,1.0,0.0102448455336914,0.0088558885247837,39,97.6100612460559,39_001
69458,73354,73354,1667493049485230336,213.58817749037968,62.36095065275341,10.730066375410455,-6.0346029927797495,-19.50896269757881,44.220074,14.748328,1.4904661,6.931189,0.57077503,0.5918218,0.73795545,0.76529825,0.6402783,26,14.960207,13.469741,1.4156724,,66.18741630500296,31,-0.027423,0.5449219,0.0107300663754104,0.0596714202502319,39,93.19606841311382,39_001
69491,73387,73387,1560860938651474816,206.0294915421328,52.78968237891682,11.039167150546858,-17.46386392507973,-7.723083003230791,1.9712938,14.003002,2.3981867,-0.5950798,0.019000156,0.021425104,0.022048267,0.025214616,0.025176767,28,15.279948,12.881762,1.2972668,,56.74776289465756,31,-0.038476,1.0,0.0110391671505468,0.0022806763097841,39,90.58654392695442,39_001
69493,73389,73389,1561672378233017728,205.39703779303,53.56215895126103,10.573745830135238,-18.367209659140936,-4.73164049885615,1.168802,14.321616,2.5972614,-0.330776,0.012859488,0.013735541,0.01669194,0.018218523,0.016812166,30,15.74912,13.151858,1.2759247,,57.08156763720032,31,-0.041488,1.0,0.0105737458301352,0.0015899915006548,39,94.5738639896183,39_001
69497,73393,73393,1562168842092340352,203.5302901144574,55.348408099621295,10.830013036145385,-19.066097437766068,-5.966318691679572,1.0112944,5.5928698,-0.023746014,-4.234727,0.040719826,0.04402709,0.047563877,0.05098106,0.05575233,24,5.573586,5.597332,1.7640985,,57.676031083241845,31,-0.030701,1.0,0.0108300130361453,0.0051479467119684,39,92.33599227096846,39_001
69543,73439,73439,1568889052865505920,187.4061560032825,51.88305118785628,10.89608420746486,-23.438210041709542,-1.886204066216553,1.0861462,20.137304,2.8763847,,0.3045387,0.3328833,0.36894572,0.42306823,0.4944225,31,21.485415,18.60903,,1.127915,48.89285530001905,95,-0.035942,1.0,0.0108960842074648,0.045376163636958,39,91.776089552879,39_001
69644,73541,73541,1676550242160136448,192.8681069958535,62.71956847777751,10.808126722883918,-28.83600749850013,-16.361172937649904,1.1918991,19.565071,3.1751175,,0.28576535,0.27390745,0.35234886,0.38094035,0.32265186,27,21.291307,18.11619,,1.1167673,58.8746065556723,95,-0.03509,1.0,0.0108081267228839,0.0298527088248191,39,92.52297143062854,39_001
69711,73609,73609,1576677516496234496,192.2101915409717,56.51592849862149,10.539164775887674,-15.989221319201617,17.85743754416712,3.2836306,16.780565,3.2841597,,0.110300444,0.11410318,0.14050399,0.14489563,0.14793216,29,18.662285,15.378125,1.2173645,,54.255564166171325,31,-0.052167,1.0,0.0105391647758876,0.0140364215899205,39,94.88417927461246,39_001
69844,73743,73743,1566766484322815232,199.2931869034529,58.01911470518523,10.70794120980184,-18.152637777836148,-6.130067656144383,1.0618576,16.136408,2.9155931,,0.03211646,0.02871592,0.040822715,0.035778217,0.03710143,27,17.813604,14.898011,1.2460873,,57.97743922452295,31,-0.046427,1.0,0.0107079412098018,0.0034648518583607,39,93.38863376319468,39_001
69852,73751,73751,1570673117856950784,190.68919385214352,53.494795904364494,11.09919983023466,-19.898401328129427,-8.420473123119953,1.0713494,13.0743685,1.9627037,-6.3907557,0.016187012,0.017839635,0.018318657,0.022079313,0.024048682,29,14.052344,12.089641,,1.3306344,51.38584538410679,95,-0.030472,1.0,0.0110991998302346,0.0021667041199213,39,90.09658491560498,39_001
69923,73822,73822,1608871010798510208,215.04273759047305,55.35295048029582,10.752590561782526,-17.335571117009906,-2.6319029967224803,1.1044087,14.942689,2.6095486,-4.3971653,0.017871497,0.01951882,0.021234063,0.02511902,0.02186792,27,16.380175,13.770626,1.2751007,,62.2065004585018,31,-0.040242,1.0,0.0107525905617825,0.0020337350217466,39,93.00084423880695,39_001
69994,73894,73894,1659280835792910464,208.56684694583737,59.291268020940976,10.721439900758147,-17.822288233952953,-3.3838297196066778,1.1898719,14.322535,2.4445562,-51.12112,0.013360909,0.013107851,0.017149752,0.016523235,0.015364033,30,15.633697,13.18914,1.2902616,,62.37029858175392,31,-0.037981,1.0,0.0107214399007581,0.0014330195516848,39,93.27105400546911,39_001
70002,73902,73902,1573128842717331584,182.7275932344077,54.39047683434324,10.600536550578669,-30.11427765582453,-11.426060713067828,1.1034986,16.832935,3.1535988,,0.037188265,0.037161805,0.045628667,0.0482184,0.052070957,32,18.69288,15.539282,1.2266008,,49.19503147797374,31,-0.051158,1.0,0.0106005365505786,0.0049121057930937,39,94.33484760216385,39_001
70022,73922,73922,1603366683790192000,218.14856727096327,48.93745831533943,10.3559473713824,0.9196152924875678,-19.347161668643267,1.0529777,10.884826,1.0979137,-9.579965,0.0091406815,0.009913724,0.010994774,0.011482521,0.0120483525,28,11.353187,10.255273,1.4937767,,58.55885011553941,31,-0.023457,1.0,0.0103559473713824,0.0011634234964629,39,96.56287002417544,39_001
70023,73923,73923,1603660249099855488,217.1247130914044,49.7703030831696,10.710644948981736,-16.836383324318682,-2.824557699684813,0.98480374,18.245934,3.6085072,,0.08773439,0.092157446,0.1115035,0.12034931,0.109433375,29,20.447268,16.83876,1.1915548,,58.81702382069738,31,-0.037918,1.0,0.0107106449489817,0.0102172535380704,39,93.36505922503514,39_001
70039,73939,73939,1606329558390313344,223.2678462558804,54.30098741310472,11.442758755667464,1.887976215951186,-3.4675793592516264,1.0070413,15.9858675,2.875719,,0.027272169,0.028915051,0.033970676,0.04160607,0.03177894,29,17.629223,14.753504,1.2513139,,64.71231850016562,31,-0.044071,1.0,0.0114427587556674,0.0027772096466038,39,87.39151295177987,39_001
70186,74087,74087,1560767995559564032,207.49283954263672,53.24640212801273,10.75391888787238,-18.178689159888577,-4.667550253583223,1.1716144,14.043365,2.3320675,-8.410428,0.010219911,0.012039706,0.012701845,0.014672373,0.014058634,30,15.274699,12.942632,1.303831,,57.669852621911126,31,-0.037384,1.0,0.0107539188878723,0.0013073033325418,39,92.98935675698159,39_001
70217,74118,74118,1583343030861394816,187.0291689218177,61.88327628521007,11.493238789448307,-18.5952750343572,-11.964753344274156,1.0298017,16.679075,3.0656004,,0.04665658,0.0472083,0.060960934,0.06324071,0.056802195,28,18.4709,15.405299,,1.2037774,56.320220008416165,95,-0.06352,1.0,0.0114932387894483,0.0049422269945482,39,87.00767627990805,39_001
70315,74217,74217,1657863359146774016,209.0623956253989,56.99233345249984,10.51672855175593,-17.98082230116615,-3.078697214234056,1.0132884,16.43801,3.0226965,,0.037382413,0.03421831,0.048691697,0.044549312,0.041699074,26,18.20039,15.177693,1.2396225,,61.00451775591872,31,-0.048044,1.0,0.0105167285517559,0.0039650233240105,39,95.08660369797579,39_001
70356,74258,74258,1666587674674960256,217.0626822808813,62.22638680796931,10.257771350546095,29.819623549170025,-1.9139955790121284,0.9897371,13.367286,1.9089575,-5.776356,0.010165943,0.008854726,0.012853219,0.011335097,0.01031473,26,14.304454,12.395496,1.3565297,,67.44265381848884,31,-0.030346,1.0,0.010257771350546,0.0010055527314372,39,97.48706281572284,39_001
70392,74294,74294,1610567179282130816,217.0465824492548,56.78005239766091,11.411938196561078,2.5309631442017686,1.106258149556714,3.067235,12.198896,1.5597801,1.8165984,0.034513373,0.037379317,0.043888405,0.048655532,0.042854402,26,12.320414,10.760633,,1.3967731,64.00505877485772,95,-0.004625,1.0,0.011411938196561,0.0037552255595735,39,87.6275337962618,39_001
70420,74322,74322,1610567179283203840,217.0468902453464,56.7802834991277,11.898909635383983,0.9945036693390944,-2.767551277839849,2.7059722,12.124607,1.5957165,0.5454162,0.03475446,0.037744433,0.04525095,0.049757607,0.04304841,27,12.279128,10.683412,,1.3937483,64.0053402472304,95,-0.009458,1.0,0.0118989096353839,0.0036178449386644,39,84.04131392226819,39_001
70439,74342,74342,1663196261123415296,200.58178525029945,60.57858659228013,10.912152130500964,18.460549296704688,-12.164899903072335,0.7911063,10.120987,0.92614937,-21.718513,0.009288432,0.007627759,0.010949188,0.010063106,0.0094342865,26,10.498109,9.5719595,1.5317063,,60.20933138959963,31,-0.018743,1.0,0.0109121521305009,0.000864566987994,39,91.6409511195201,39_001
70461,74364,74364,1554963123922631296,194.4162272320651,47.46345535458376,10.666400667611107,-22.768511284108385,17.559207090060525,1.1818101,11.272856,1.2337713,-21.614279,0.010119719,0.011246666,0.011454009,0.014053627,0.01657199,30,11.816316,10.582544,,1.4659063,47.98718334916399,95,-0.031115,1.0,0.0106664006676111,0.0015536628068286,39,93.7523379406265,39_001
70563,74467,74467,1570922397758841984,189.10347610483265,53.89442420191926,10.495760121724125,-24.09003678579104,-11.574386668445436,0.9904365,18.351522,3.6071281,,0.087846726,0.09555926,0.10514671,0.12267222,0.12793985,29,20.55698,16.949852,,1.1049939,51.10975314919365,95,-0.047935,1.0,0.0104957601217241,0.0121896697824857,39,95.2765677190166,39_001
